   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 333 00c0 0D00001A 		bne	.L7
 223:../cyfxbulksrcsink.c ****         {
 224:../cyfxbulksrcsink.c ****             /* Commit the full buffer with default status. */
 225:../cyfxbulksrcsink.c ****             status = CyU3PDmaChannelCommitBuffer (chHandle, buf_p.size, 0);
 334              		.loc 1 225 0
 335 00c4 BE305BE1 		ldrh	r3, [fp, #-14]
 336 00c8 18001BE5 		ldr	r0, [fp, #-24]
 337 00cc 0310A0E1 		mov	r1, r3
 338 00d0 0020A0E3 		mov	r2, #0
 339 00d4 FEFFFFEB 		bl	CyU3PDmaChannelCommitBuffer
 340 00d8 08000BE5 		str	r0, [fp, #-8]
 226:../cyfxbulksrcsink.c ****             if (status != CY_U3P_SUCCESS)
 341              		.loc 1 226 0
 342 00dc 08301BE5 		ldr	r3, [fp, #-8]
 343 00e0 000053E3 		cmp	r3, #0
 344 00e4 0800000A 		beq	.L8
 227:../cyfxbulksrcsink.c ****             {
 228:../cyfxbulksrcsink.c ****                 CyU3PDebugPrint (4, "CyU3PDmaChannelCommitBuffer failed, Error code = %d\n", status
 345              		.loc 1 228 0
 346 00e8 0400A0E3 		mov	r0, #4
 347 00ec 40109FE5 		ldr	r1, .L9+12
 348 00f0 08201BE5 		ldr	r2, [fp, #-8]
 349 00f4 FEFFFFEB 		bl	CyU3PDebugPrint
 350 00f8 030000EA 		b	.L8
 351              	.L7:
 229:../cyfxbulksrcsink.c ****             }
 230:../cyfxbulksrcsink.c ****         }
 231:../cyfxbulksrcsink.c ****         else
 232:../cyfxbulksrcsink.c ****         {
 233:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (4, "CyU3PDmaChannelGetBuffer failed, Error code = %d\n", status);
 352              		.loc 1 233 0
 353 00fc 0400A0E3 		mov	r0, #4
 354 0100 30109FE5 		ldr	r1, .L9+16
 355 0104 08201BE5 		ldr	r2, [fp, #-8]
 356 0108 FEFFFFEB 		bl	CyU3PDebugPrint
 357              	.L8:
 234:../cyfxbulksrcsink.c ****         }
 235:../cyfxbulksrcsink.c **** 
 236:../cyfxbulksrcsink.c ****         /* Increment the counter. */
 237:../cyfxbulksrcsink.c ****         glDMATxCount++;
 358              		.loc 1 237 0
 359 010c 28309FE5 		ldr	r3, .L9+20
 360 0110 003093E5 		ldr	r3, [r3, #0]
 361 0114 012083E2 		add	r2, r3, #1
 362 0118 1C309FE5 		ldr	r3, .L9+20
 363 011c 002083E5 		str	r2, [r3, #0]
 364              	.L3:
 238:../cyfxbulksrcsink.c ****     }
 239:../cyfxbulksrcsink.c **** }
 365              		.loc 1 239 0
 366 0120 04D04BE2 		sub	sp, fp, #4
 367 0124 0088BDE8 		ldmfd	sp!, {fp, pc}
 368              	.L10:
 369              		.align	2
 370              	.L9:
 371 0128 00000000 		.word	glDataTransStarted
 372 012c 1C000000 		.word	.LC0
 373 0130 00000000 		.word	glDMARxCount
 374 0134 54000000 		.word	.LC1
 375 0138 8C000000 		.word	.LC2
 376 013c 00000000 		.word	glDMATxCount
 377              		.cfi_endproc
 378              	.LFE1:
 380              		.section	.rodata
 381 00be 0000     		.align	2
 382              	.LC3:
 383 00c0 4572726F 		.ascii	"Error! Invalid USB speed.\012\000"
 383      72212049 
 383      6E76616C 
 383      69642055 
 383      53422073 
 384 00db 00       		.align	2
 385              	.LC4:
 386 00dc 43795533 		.ascii	"CyU3PSetEpConfig failed, Error code = %d\012\000"
 386      50536574 
 386      4570436F 
 386      6E666967 
 386      20666169 
 387 0106 0000     		.align	2
 388              	.LC5:
 389 0108 43795533 		.ascii	"CyU3PDmaChannelCreate failed, Error code = %d\012\000"
 389      50446D61 
 389      4368616E 
 389      6E656C43 
 389      72656174 
 390 0137 00       		.align	2
 391              	.LC6:
 392 0138 43795533 		.ascii	"CyU3PDmaChannelSetXfer failed, Error code = %d\012\000"
 392      50446D61 
 392      4368616E 
 392      6E656C53 
 392      65745866 
 393              		.text
 394              		.align	2
 395              		.global	CyFxBulkSrcSinkApplnStart
 397              	CyFxBulkSrcSinkApplnStart:
 398              	.LFB2:
 240:../cyfxbulksrcsink.c **** 
 241:../cyfxbulksrcsink.c **** /* This function starts the application. This is called
 242:../cyfxbulksrcsink.c ****  * when a SET_CONF event is received from the USB host. The endpoints
 243:../cyfxbulksrcsink.c ****  * are configured and the DMA pipe is setup in this function. */
 244:../cyfxbulksrcsink.c **** void
 245:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnStart (
 246:../cyfxbulksrcsink.c ****         void)
 247:../cyfxbulksrcsink.c **** {
 399              		.loc 1 247 0
 400              		.cfi_startproc
 401              		@ args = 0, pretend = 0, frame = 64
 402              		@ frame_needed = 1, uses_anonymous_args = 0
 403 0140 00482DE9 		stmfd	sp!, {fp, lr}
 404              	.LCFI4:
 405              		.cfi_def_cfa_offset 8
 406 0144 04B08DE2 		add	fp, sp, #4
 407              		.cfi_offset 14, -4
 408              		.cfi_offset 11, -8
 409              	.LCFI5:
 410              		.cfi_def_cfa 11, 4
 411 0148 40D04DE2 		sub	sp, sp, #64
 248:../cyfxbulksrcsink.c ****     uint16_t size = 0, index = 0;
 412              		.loc 1 248 0
 413 014c 0030A0E3 		mov	r3, #0
 414 0150 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 415 0154 0030A0E3 		mov	r3, #0
 416 0158 B8304BE1 		strh	r3, [fp, #-8]	@ movhi
 249:../cyfxbulksrcsink.c ****     CyU3PEpConfig_t epCfg;
 250:../cyfxbulksrcsink.c ****     CyU3PDmaBuffer_t buf_p;
 251:../cyfxbulksrcsink.c ****     CyU3PDmaChannelConfig_t dmaCfg;
 252:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 417              		.loc 1 252 0
 418 015c 0030A0E3 		mov	r3, #0
 419 0160 0C300BE5 		str	r3, [fp, #-12]
 253:../cyfxbulksrcsink.c ****     CyU3PUSBSpeed_t usbSpeed = CyU3PUsbGetSpeed();
 420              		.loc 1 253 0
 421 0164 FEFFFFEB 		bl	CyU3PUsbGetSpeed
 422 0168 0030A0E1 		mov	r3, r0
 423 016c 0D304BE5 		strb	r3, [fp, #-13]
 254:../cyfxbulksrcsink.c **** 
 255:../cyfxbulksrcsink.c ****     /* First identify the usb speed. Once that is identified,
 256:../cyfxbulksrcsink.c ****      * create a DMA channel and start the transfer on this. */
 257:../cyfxbulksrcsink.c **** 
 258:../cyfxbulksrcsink.c ****     /* Based on the Bus Speed configure the endpoint packet size */
 259:../cyfxbulksrcsink.c ****     switch (usbSpeed)
 424              		.loc 1 259 0
 425 0170 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 426 0174 020053E3 		cmp	r3, #2
 427 0178 0600000A 		beq	.L14
 428 017c 030053E3 		cmp	r3, #3
 429 0180 0700000A 		beq	.L15
 430 0184 010053E3 		cmp	r3, #1
 431 0188 0800001A 		bne	.L29
 432              	.L13:
 260:../cyfxbulksrcsink.c ****     {
 261:../cyfxbulksrcsink.c ****     case CY_U3P_FULL_SPEED:
 262:../cyfxbulksrcsink.c ****         size = 64;
 433              		.loc 1 262 0
 434 018c 4030A0E3 		mov	r3, #64
 435 0190 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 263:../cyfxbulksrcsink.c ****         break;
 436              		.loc 1 263 0
 437 0194 0B0000EA 		b	.L16
 438              	.L14:
 264:../cyfxbulksrcsink.c **** 
 265:../cyfxbulksrcsink.c ****     case CY_U3P_HIGH_SPEED:
 266:../cyfxbulksrcsink.c ****         size = 512;
 439              		.loc 1 266 0
 440 0198 023CA0E3 		mov	r3, #512
 441 019c B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 267:../cyfxbulksrcsink.c ****         break;
 442              		.loc 1 267 0
 443 01a0 080000EA 		b	.L16
 444              	.L15:
 268:../cyfxbulksrcsink.c **** 
 269:../cyfxbulksrcsink.c ****     case  CY_U3P_SUPER_SPEED:
 270:../cyfxbulksrcsink.c ****         size = 1024;
 445              		.loc 1 270 0
 446 01a4 013BA0E3 		mov	r3, #1024
 447 01a8 B6304BE1 		strh	r3, [fp, #-6]	@ movhi
 271:../cyfxbulksrcsink.c ****         break;
 448              		.loc 1 271 0
 449 01ac 050000EA 		b	.L16
 450              	.L29:
 272:../cyfxbulksrcsink.c **** 
 273:../cyfxbulksrcsink.c ****     default:
 274:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "Error! Invalid USB speed.\n");
 451              		.loc 1 274 0
 452 01b0 0400A0E3 		mov	r0, #4
 453 01b4 28139FE5 		ldr	r1, .L30
 454 01b8 FEFFFFEB 		bl	CyU3PDebugPrint
 275:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler (CY_U3P_ERROR_FAILURE);
 455              		.loc 1 275 0
 456 01bc 4A00A0E3 		mov	r0, #74
 457 01c0 FEFFFFEB 		bl	CyFxAppErrorHandler
 276:../cyfxbulksrcsink.c ****         break;
 458              		.loc 1 276 0
 459 01c4 0000A0E1 		mov	r0, r0	@ nop
 460              	.L16:
 277:../cyfxbulksrcsink.c ****     }
 278:../cyfxbulksrcsink.c **** 
 279:../cyfxbulksrcsink.c ****     CyU3PMemSet ((uint8_t *)&epCfg, 0, sizeof (epCfg));
 461              		.loc 1 279 0
 462 01c8 1C304BE2 		sub	r3, fp, #28
 463 01cc 0300A0E1 		mov	r0, r3
 464 01d0 0010A0E3 		mov	r1, #0
 465 01d4 0C20A0E3 		mov	r2, #12
 466 01d8 FEFFFFEB 		bl	CyU3PMemSet
 280:../cyfxbulksrcsink.c ****     epCfg.enable = CyTrue;
 467              		.loc 1 280 0
 468 01dc 0130A0E3 		mov	r3, #1
 469 01e0 1C300BE5 		str	r3, [fp, #-28]
 281:../cyfxbulksrcsink.c ****     epCfg.epType = CY_U3P_USB_EP_BULK;
 470              		.loc 1 281 0
 471 01e4 0230A0E3 		mov	r3, #2
 472 01e8 18304BE5 		strb	r3, [fp, #-24]
 282:../cyfxbulksrcsink.c ****     epCfg.burstLen = (usbSpeed == CY_U3P_SUPER_SPEED) ?
 473              		.loc 1 282 0
 474 01ec 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 475 01f0 030053E3 		cmp	r3, #3
 476 01f4 0100001A 		bne	.L17
 477              		.loc 1 282 0 is_stmt 0 discriminator 1
 478 01f8 0830A0E3 		mov	r3, #8
 479 01fc 000000EA 		b	.L18
 480              	.L17:
 481              		.loc 1 282 0 discriminator 2
 482 0200 0130A0E3 		mov	r3, #1
 483              	.L18:
 484              		.loc 1 282 0 discriminator 3
 485 0204 12304BE5 		strb	r3, [fp, #-18]
 283:../cyfxbulksrcsink.c ****         (CY_FX_EP_BURST_LENGTH) : 1;
 284:../cyfxbulksrcsink.c ****     epCfg.streams = 0;
 486              		.loc 1 284 0 is_stmt 1 discriminator 3
 487 0208 0030A0E3 		mov	r3, #0
 488 020c B6314BE1 		strh	r3, [fp, #-22]	@ movhi
 285:../cyfxbulksrcsink.c ****     epCfg.pcktSize = size;
 489              		.loc 1 285 0 discriminator 3
 490 0210 B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 491 0214 B4314BE1 		strh	r3, [fp, #-20]	@ movhi
 286:../cyfxbulksrcsink.c **** 
 287:../cyfxbulksrcsink.c ****     /* Producer endpoint configuration */
 288:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_PRODUCER, &epCfg);
 492              		.loc 1 288 0 discriminator 3
 493 0218 1C304BE2 		sub	r3, fp, #28
 494 021c 0100A0E3 		mov	r0, #1
 495 0220 0310A0E1 		mov	r1, r3
 496 0224 FEFFFFEB 		bl	CyU3PSetEpConfig
 497 0228 0C000BE5 		str	r0, [fp, #-12]
 289:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 498              		.loc 1 289 0 discriminator 3
 499 022c 0C301BE5 		ldr	r3, [fp, #-12]
 500 0230 000053E3 		cmp	r3, #0
 501 0234 0500000A 		beq	.L19
 290:../cyfxbulksrcsink.c ****     {
 291:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 502              		.loc 1 291 0
 503 0238 0400A0E3 		mov	r0, #4
 504 023c A4129FE5 		ldr	r1, .L30+4
 505 0240 0C201BE5 		ldr	r2, [fp, #-12]
 506 0244 FEFFFFEB 		bl	CyU3PDebugPrint
 292:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler (apiRetStatus);
 507              		.loc 1 292 0
 508 0248 0C001BE5 		ldr	r0, [fp, #-12]
 509 024c FEFFFFEB 		bl	CyFxAppErrorHandler
 510              	.L19:
 293:../cyfxbulksrcsink.c ****     }
 294:../cyfxbulksrcsink.c **** 
 295:../cyfxbulksrcsink.c ****     /* Consumer endpoint configuration */
 296:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PSetEpConfig(CY_FX_EP_CONSUMER, &epCfg);
 511              		.loc 1 296 0
 512 0250 1C304BE2 		sub	r3, fp, #28
 513 0254 8100A0E3 		mov	r0, #129
 514 0258 0310A0E1 		mov	r1, r3
 515 025c FEFFFFEB 		bl	CyU3PSetEpConfig
 516 0260 0C000BE5 		str	r0, [fp, #-12]
 297:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 517              		.loc 1 297 0
 518 0264 0C301BE5 		ldr	r3, [fp, #-12]
 519 0268 000053E3 		cmp	r3, #0
 520 026c 0500000A 		beq	.L20
 298:../cyfxbulksrcsink.c ****     {
 299:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PSetEpConfig failed, Error code = %d\n", apiRetStatus);
 521              		.loc 1 299 0
 522 0270 0400A0E3 		mov	r0, #4
 523 0274 6C129FE5 		ldr	r1, .L30+4
 524 0278 0C201BE5 		ldr	r2, [fp, #-12]
 525 027c FEFFFFEB 		bl	CyU3PDebugPrint
 300:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler (apiRetStatus);
 526              		.loc 1 300 0
 527 0280 0C001BE5 		ldr	r0, [fp, #-12]
 528 0284 FEFFFFEB 		bl	CyFxAppErrorHandler
 529              	.L20:
 301:../cyfxbulksrcsink.c ****     }
 302:../cyfxbulksrcsink.c **** 
 303:../cyfxbulksrcsink.c ****     /* Flush the endpoint memory */
 304:../cyfxbulksrcsink.c ****     CyU3PUsbFlushEp(CY_FX_EP_PRODUCER);
 530              		.loc 1 304 0
 531 0288 0100A0E3 		mov	r0, #1
 532 028c FEFFFFEB 		bl	CyU3PUsbFlushEp
 305:../cyfxbulksrcsink.c ****     CyU3PUsbFlushEp(CY_FX_EP_CONSUMER);
 533              		.loc 1 305 0
 534 0290 8100A0E3 		mov	r0, #129
 535 0294 FEFFFFEB 		bl	CyU3PUsbFlushEp
 306:../cyfxbulksrcsink.c **** 
 307:../cyfxbulksrcsink.c ****     /* Create a DMA MANUAL_IN channel for the producer socket. */
 308:../cyfxbulksrcsink.c ****     CyU3PMemSet ((uint8_t *)&dmaCfg, 0, sizeof (dmaCfg));
 536              		.loc 1 308 0
 537 0298 44304BE2 		sub	r3, fp, #68
 538 029c 0300A0E1 		mov	r0, r3
 539 02a0 0010A0E3 		mov	r1, #0
 540 02a4 1C20A0E3 		mov	r2, #28
 541 02a8 FEFFFFEB 		bl	CyU3PMemSet
 309:../cyfxbulksrcsink.c ****     /* The buffer size will be same as packet size for the
 310:../cyfxbulksrcsink.c ****      * full speed, high speed and super speed non-burst modes.
 311:../cyfxbulksrcsink.c ****      * For super speed burst mode of operation, the buffers will be
 312:../cyfxbulksrcsink.c ****      * 1024 * burst length so that a full burst can be completed.
 313:../cyfxbulksrcsink.c ****      * This will mean that a buffer will be available only after it
 314:../cyfxbulksrcsink.c ****      * has been filled or when a short packet is received. */
 315:../cyfxbulksrcsink.c ****     dmaCfg.size  = (size * CY_FX_EP_BURST_LENGTH);
 542              		.loc 1 315 0
 543 02ac B6305BE1 		ldrh	r3, [fp, #-6]	@ movhi
 544 02b0 8331A0E1 		mov	r3, r3, asl #3
 545 02b4 0338A0E1 		mov	r3, r3, asl #16
 546 02b8 2338A0E1 		mov	r3, r3, lsr #16
 547 02bc B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 316:../cyfxbulksrcsink.c ****     /* Multiply the buffer size with the multiplier
 317:../cyfxbulksrcsink.c ****      * for performance improvement. */
 318:../cyfxbulksrcsink.c ****     dmaCfg.size *= CY_FX_DMA_SIZE_MULTIPLIER;
 548              		.loc 1 318 0
 549 02c0 B4345BE1 		ldrh	r3, [fp, #-68]
 550 02c4 8330A0E1 		mov	r3, r3, asl #1
 551 02c8 0338A0E1 		mov	r3, r3, asl #16
 552 02cc 2338A0E1 		mov	r3, r3, lsr #16
 553 02d0 B4344BE1 		strh	r3, [fp, #-68]	@ movhi
 319:../cyfxbulksrcsink.c ****     dmaCfg.count = CY_FX_BULKSRCSINK_DMA_BUF_COUNT;
 554              		.loc 1 319 0
 555 02d4 0430A0E3 		mov	r3, #4
 556 02d8 B2344BE1 		strh	r3, [fp, #-66]	@ movhi
 320:../cyfxbulksrcsink.c ****     dmaCfg.prodSckId = CY_FX_EP_PRODUCER_SOCKET;
 557              		.loc 1 320 0
 558 02dc 08329FE5 		ldr	r3, .L30+8
 559 02e0 B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 321:../cyfxbulksrcsink.c ****     dmaCfg.consSckId = CY_U3P_CPU_SOCKET_CONS;
 560              		.loc 1 321 0
 561 02e4 3F3CA0E3 		mov	r3, #16128
 562 02e8 BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 322:../cyfxbulksrcsink.c ****     dmaCfg.dmaMode = CY_U3P_DMA_MODE_BYTE;
 563              		.loc 1 322 0
 564 02ec 0030A0E3 		mov	r3, #0
 565 02f0 34304BE5 		strb	r3, [fp, #-52]
 323:../cyfxbulksrcsink.c ****     dmaCfg.notification = CY_U3P_DMA_CB_PROD_EVENT;
 566              		.loc 1 323 0
 567 02f4 0830A0E3 		mov	r3, #8
 568 02f8 30300BE5 		str	r3, [fp, #-48]
 324:../cyfxbulksrcsink.c ****     dmaCfg.cb = CyFxBulkSrcSinkDmaCallback;
 569              		.loc 1 324 0
 570 02fc EC319FE5 		ldr	r3, .L30+12
 571 0300 2C300BE5 		str	r3, [fp, #-44]
 325:../cyfxbulksrcsink.c ****     dmaCfg.prodHeader = 0;
 572              		.loc 1 325 0
 573 0304 0030A0E3 		mov	r3, #0
 574 0308 BA334BE1 		strh	r3, [fp, #-58]	@ movhi
 326:../cyfxbulksrcsink.c ****     dmaCfg.prodFooter = 0;
 575              		.loc 1 326 0
 576 030c 0030A0E3 		mov	r3, #0
 577 0310 B8334BE1 		strh	r3, [fp, #-56]	@ movhi
 327:../cyfxbulksrcsink.c ****     dmaCfg.consHeader = 0;
 578              		.loc 1 327 0
 579 0314 0030A0E3 		mov	r3, #0
 580 0318 B6334BE1 		strh	r3, [fp, #-54]	@ movhi
 328:../cyfxbulksrcsink.c ****     dmaCfg.prodAvailCount = 0;
 581              		.loc 1 328 0
 582 031c 0030A0E3 		mov	r3, #0
 583 0320 BC334BE1 		strh	r3, [fp, #-60]	@ movhi
 329:../cyfxbulksrcsink.c **** 
 330:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkSink,
 584              		.loc 1 330 0
 585 0324 44304BE2 		sub	r3, fp, #68
 586 0328 C4019FE5 		ldr	r0, .L30+16
 587 032c 0310A0E3 		mov	r1, #3
 588 0330 0320A0E1 		mov	r2, r3
 589 0334 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 590 0338 0C000BE5 		str	r0, [fp, #-12]
 331:../cyfxbulksrcsink.c ****             CY_U3P_DMA_TYPE_MANUAL_IN, &dmaCfg);
 332:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 591              		.loc 1 332 0
 592 033c 0C301BE5 		ldr	r3, [fp, #-12]
 593 0340 000053E3 		cmp	r3, #0
 594 0344 0500000A 		beq	.L21
 333:../cyfxbulksrcsink.c ****     {
 334:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 595              		.loc 1 334 0
 596 0348 0400A0E3 		mov	r0, #4
 597 034c A4119FE5 		ldr	r1, .L30+20
 598 0350 0C201BE5 		ldr	r2, [fp, #-12]
 599 0354 FEFFFFEB 		bl	CyU3PDebugPrint
 335:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 600              		.loc 1 335 0
 601 0358 0C001BE5 		ldr	r0, [fp, #-12]
 602 035c FEFFFFEB 		bl	CyFxAppErrorHandler
 603              	.L21:
 336:../cyfxbulksrcsink.c ****     }
 337:../cyfxbulksrcsink.c **** 
 338:../cyfxbulksrcsink.c ****     /* Create a DMA MANUAL_OUT channel for the consumer socket. */
 339:../cyfxbulksrcsink.c ****     dmaCfg.notification = CY_U3P_DMA_CB_CONS_EVENT;
 604              		.loc 1 339 0
 605 0360 1030A0E3 		mov	r3, #16
 606 0364 30300BE5 		str	r3, [fp, #-48]
 340:../cyfxbulksrcsink.c ****     dmaCfg.prodSckId = CY_U3P_CPU_SOCKET_PROD;
 607              		.loc 1 340 0
 608 0368 8C319FE5 		ldr	r3, .L30+24
 609 036c B0344BE1 		strh	r3, [fp, #-64]	@ movhi
 341:../cyfxbulksrcsink.c ****     dmaCfg.consSckId = CY_FX_EP_CONSUMER_SOCKET;
 610              		.loc 1 341 0
 611 0370 88319FE5 		ldr	r3, .L30+28
 612 0374 BE334BE1 		strh	r3, [fp, #-62]	@ movhi
 342:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PDmaChannelCreate (&glChHandleBulkSrc,
 613              		.loc 1 342 0
 614 0378 44304BE2 		sub	r3, fp, #68
 615 037c 80019FE5 		ldr	r0, .L30+32
 616 0380 0410A0E3 		mov	r1, #4
 617 0384 0320A0E1 		mov	r2, r3
 618 0388 FEFFFFEB 		bl	CyU3PDmaChannelCreate
 619 038c 0C000BE5 		str	r0, [fp, #-12]
 343:../cyfxbulksrcsink.c ****             CY_U3P_DMA_TYPE_MANUAL_OUT, &dmaCfg);
 344:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 620              		.loc 1 344 0
 621 0390 0C301BE5 		ldr	r3, [fp, #-12]
 622 0394 000053E3 		cmp	r3, #0
 623 0398 0500000A 		beq	.L22
 345:../cyfxbulksrcsink.c ****     {
 346:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PDmaChannelCreate failed, Error code = %d\n", apiRetStatus);
 624              		.loc 1 346 0
